sample_id,cluster_label
8589,0
8590,3
8591,1
8592,3
8593,2
8594,3
8595,0
8596,1
8597,3
8598,3
8599,2
8600,0
8601,2
8602,0
8603,2
8604,0
8605,0
8606,1
8607,0
8608,1
8609,3
8610,2
8611,0
8612,2
8613,2
8614,1
8615,2
8616,2
8617,3
8618,0
8619,3
8620,2
8621,0
8622,3
8623,3
8624,0
8625,2
8626,1
8627,1
8628,3
8629,1
8630,1
8631,3
8632,2
8633,3
8634,2
8635,0
8636,3
8637,0
8638,1
8639,3
8640,0
8641,0
8642,1
8643,2
8644,0
8645,3
8646,2
8647,1
8648,2
8649,3
8650,2
8651,0
8652,1
8653,2
8654,0
8655,0
8656,2
8657,3
8658,0
8659,0
8660,1
8661,3
8662,0
8663,1
8664,3
8665,2
8666,0
8667,3
8668,2
8669,3
8670,2
8671,1
8672,3
8673,0
8674,1
8675,2
8676,2
8677,2
8678,3
8679,3
8680,3
8681,0
8682,0
8683,1
8684,3
8685,3
8686,1
8687,2
8688,2
8689,2
8690,3
8691,1
8692,3
8693,2
8694,3
8695,1
8696,2
8697,0
8698,0
8699,2
8700,1
8701,0
8702,2
8703,2
8704,1
8705,1
8706,0
8707,2
8708,3
8709,1
8710,3
8711,1
8712,1
8713,0
8714,3
8715,0
8716,2
8717,1
8718,2
8719,0
8720,0
8721,3
8722,3
8723,2
8724,0
8725,0
8726,0
8727,3
8728,0
8729,2
8730,0
8731,0
8732,2
8733,2
8734,3
8735,1
8736,0
8737,3
8738,0
8739,3
8740,1
8741,1
8742,3
8743,0
8744,1
8745,0
8746,1
8747,1
8748,2
8749,1
8750,2
8751,1
8752,3
8753,1
8754,0
8755,2
8756,3
8757,0
8758,3
8759,3
8760,2
8761,0
8762,3
8763,3
8764,3
8765,1
8766,3
8767,1
8768,1
8769,0
8770,3
8771,3
8772,2
8773,3
8774,1
8775,1
8776,0
8777,3
8778,1
8779,1
8780,2
8781,1
8782,0
8783,1
8784,0
8785,2
8786,1
8787,3
8788,1
8789,2
8790,1
8791,1
8792,2
8793,3
8794,3
8795,2
8796,1
8797,0
8798,0
8799,3
8800,2
8801,2
8802,1
8803,3
8804,3
8805,0
8806,3
8807,3
8808,0
8809,2
8810,0
8811,2
8812,3
8813,0
8814,2
8815,0
8816,2
8817,2
8818,2
8819,2
8820,2
8821,0
8822,0
8823,1
8824,1
8825,3
8826,3
8827,3
8828,0
8829,0
8830,3
8831,3
8832,1
8833,0
8834,2
8835,2
8836,0
8837,3
8838,1
8839,0
8840,3
8841,3
8842,0
8843,3
8844,0
8845,0
8846,3
8847,0
8848,0
8849,2
8850,2
8851,2
8852,3
8853,1
8854,0
8855,1
8856,2
8857,1
8858,2
8859,1
8860,0
8861,1
8862,3
8863,0
8864,1
8865,2
8866,3
8867,2
8868,2
8869,3
8870,2
8871,1
8872,1
8873,0
8874,1
8875,3
8876,2
8877,1
8878,1
8879,1
8880,1
8881,3
8882,3
8883,2
8884,0
8885,3
8886,0
8887,1
8888,2
8889,3
8890,1
8891,1
8892,1
8893,2
8894,2
8895,3
8896,0
8897,3
8898,1
8899,2
8900,3
8901,2
8902,2
8903,2
8904,1
8905,0
8906,2
8907,2
8908,2
8909,0
8910,3
8911,3
8912,0
8913,0
8914,1
8915,3
8916,1
8917,3
8918,0
8919,2
8920,2
8921,2
8922,3
8923,2
8924,1
8925,0
8926,1
8927,1
8928,1
8929,3
8930,0
8931,1
8932,0
8933,0
8934,0
8935,2
8936,3
8937,3
8938,3
8939,3
8940,1
8941,2
8942,3
8943,3
8944,1
8945,1
8946,3
8947,3
8948,2
8949,3
8950,2
8951,3
8952,0
8953,1
8954,3
8955,2
8956,0
8957,1
8958,2
8959,3
8960,1
8961,1
8962,2
8963,3
8964,3
8965,0
8966,2
8967,2
8968,1
8969,0
8970,3
8971,2
8972,3
8973,1
8974,1
8975,2
8976,0
8977,3
8978,2
8979,2
8980,2
8981,3
8982,0
8983,2
8984,3
8985,0
8986,2
8987,2
8988,1
8989,1
8990,3
8991,3
8992,3
8993,2
8994,2
8995,0
8996,2
8997,0
8998,0
8999,2
9000,2
9001,2
9002,2
9003,0
9004,0
9005,2
9006,2
9007,2
9008,3
9009,0
9010,2
9011,2
9012,0
9013,1
9014,2
9015,3
9016,0
9017,2
9018,3
9019,0
9020,1
9021,3
9022,2
9023,3
9024,0
9025,0
9026,2
9027,0
9028,1
9029,1
9030,1
9031,1
9032,2
9033,2
9034,2
9035,1
9036,0
9037,2
9038,1
9039,0
9040,0
9041,0
9042,3
9043,0
9044,1
9045,0
9046,1
9047,2
9048,1
9049,3
9050,1
9051,2
9052,3
9053,0
9054,1
9055,3
9056,0
9057,3
9058,3
9059,1
9060,3
9061,2
9062,1
9063,0
9064,0
9065,2
9066,2
9067,1
9068,1
9069,2
9070,3
9071,1
9072,2
9073,2
9074,2
9075,2
9076,2
9077,0
9078,2
9079,3
9080,2
9081,0
9082,3
9083,0
9084,0
9085,2
9086,0
9087,2
9088,2
9089,0
9090,3
9091,2
9092,0
9093,0
9094,3
9095,0
9096,2
9097,2
9098,0
9099,0
9100,0
9101,2
9102,1
9103,3
9104,3
9105,1
9106,3
9107,3
9108,0
9109,3
9110,3
9111,0
9112,2
9113,2
9114,3
9115,3
9116,0
9117,2
9118,1
9119,0
9120,0
9121,0
9122,3
9123,3
9124,3
9125,3
9126,3
9127,2
9128,3
9129,2
9130,2
9131,1
9132,0
9133,2
9134,3
9135,1
9136,1
9137,1
9138,3
9139,0
9140,0
9141,2
9142,3
9143,0
9144,1
9145,1
9146,2
9147,0
9148,0
9149,2
9150,3
9151,3
9152,0
9153,3
9154,0
9155,1
9156,1
9157,0
9158,1
9159,0
9160,3
9161,2
9162,3
9163,2
9164,0
9165,0
9166,0
9167,1
9168,0
9169,2
9170,2
9171,0
9172,3
9173,1
9174,2
9175,0
9176,2
9177,3
9178,3
9179,3
9180,1
9181,1
9182,2
9183,2
9184,1
9185,0
9186,3
9187,0
9188,0
9189,0
9190,3
9191,3
9192,1
9193,3
9194,1
9195,3
9196,0
9197,1
9198,3
9199,1
9200,3
9201,3
9202,0
9203,0
9204,2
9205,1
9206,1
9207,2
9208,0
9209,0
9210,0
9211,0
9212,2
9213,2
9214,1
9215,0
9216,3
9217,0
9218,2
9219,1
9220,0
9221,1
9222,1
9223,0
9224,2
9225,1
9226,0
9227,0
9228,2
9229,3
9230,2
9231,3
9232,0
9233,1
9234,3
9235,3
9236,2
9237,1
9238,0
9239,1
9240,2
9241,0
9242,0
9243,2
9244,0
9245,1
9246,3
9247,2
9248,1
9249,2
9250,3
9251,0
9252,0
9253,0
9254,3
9255,3
9256,2
9257,0
9258,1
9259,0
9260,1
9261,2
9262,2
9263,2
9264,2
9265,1
9266,3
9267,0
9268,1
9269,0
9270,2
9271,1
9272,2
9273,0
9274,3
9275,0
9276,3
9277,1
9278,2
9279,3
9280,0
9281,0
9282,3
9283,3
9284,2
9285,0
9286,1
9287,2
9288,1
9289,2
9290,1
9291,3
9292,1
9293,2
9294,3
9295,0
9296,3
9297,3
9298,3
9299,1
9300,3
9301,0
9302,2
9303,1
9304,3
9305,1
9306,2
9307,2
9308,0
9309,2
9310,2
9311,0
9312,2
9313,1
9314,1
9315,0
9316,0
9317,0
9318,1
9319,0
9320,2
9321,3
9322,2
9323,2
9324,1
9325,1
9326,3
9327,0
9328,1
9329,3
9330,1
9331,3
9332,1
9333,1
9334,3
9335,2
9336,2
9337,0
9338,2
9339,0
9340,2
9341,2
9342,2
9343,3
9344,0
9345,3
9346,2
9347,2
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,1
9355,1
9356,0
9357,2
9358,2
9359,2
9360,3
9361,0
9362,2
9363,3
9364,0
9365,3
9366,2
9367,0
9368,2
9369,1
9370,3
9371,1
9372,3
9373,2
9374,1
9375,0
9376,2
9377,3
9378,3
9379,3
9380,0
9381,1
9382,1
9383,1
9384,2
9385,3
9386,3
9387,3
9388,1
9389,0
9390,0
9391,2
9392,2
9393,0
9394,3
9395,2
9396,2
9397,2
9398,0
9399,3
9400,0
9401,2
9402,0
9403,0
9404,2
9405,3
9406,2
9407,0
9408,1
9409,3
9410,0
9411,1
9412,2
9413,1
9414,0
9415,1
9416,0
9417,1
9418,2
9419,0
9420,1
9421,3
9422,3
9423,2
9424,3
9425,1
9426,1
9427,1
9428,2
9429,2
9430,2
9431,0
9432,3
9433,0
9434,3
9435,2
9436,1
9437,1
9438,2
9439,2
9440,1
9441,3
9442,1
9443,3
9444,3
9445,2
9446,2
9447,2
9448,1
9449,0
9450,3
9451,1
9452,1
9453,2
9454,0
9455,3
9456,3
9457,3
9458,3
9459,2
9460,2
9461,0
9462,2
9463,1
9464,2
9465,3
9466,1
9467,3
9468,0
9469,1
9470,1
9471,3
9472,2
9473,1
9474,1
9475,2
9476,1
9477,3
9478,1
9479,3
9480,2
9481,3
9482,2
9483,3
9484,3
9485,1
9486,1
9487,3
9488,2
9489,2
9490,1
9491,3
9492,3
9493,2
9494,1
9495,3
9496,2
9497,3
9498,2
9499,0
9500,3
9501,1
9502,1
9503,2
9504,1
9505,0
9506,3
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,0
9515,2
9516,2
9517,1
9518,2
9519,2
9520,2
9521,2
9522,1
9523,3
9524,0
9525,1
9526,1
9527,1
9528,0
9529,1
9530,3
9531,2
9532,3
9533,2
9534,0
9535,2
9536,2
9537,2
9538,0
9539,0
9540,1
9541,1
9542,2
9543,1
9544,0
9545,1
9546,3
9547,3
9548,2
9549,1
9550,1
9551,3
9552,3
9553,0
9554,2
9555,0
9556,2
9557,1
9558,3
9559,0
9560,2
9561,1
9562,1
9563,1
9564,1
9565,2
9566,1
9567,0
9568,1
9569,2
9570,1
9571,0
9572,3
9573,3
9574,1
9575,3
9576,1
9577,1
9578,2
9579,0
9580,3
9581,0
9582,2
9583,1
9584,0
9585,1
9586,3
9587,0
9588,2
9589,3
9590,1
9591,1
9592,0
9593,0
9594,3
9595,0
9596,2
9597,2
9598,1
9599,3
9600,0
9601,3
9602,2
9603,3
9604,0
9605,3
9606,1
9607,2
9608,0
9609,2
9610,1
9611,3
9612,0
9613,0
9614,2
9615,3
9616,3
9617,1
9618,0
9619,3
9620,1
9621,0
9622,1
9623,3
9624,0
9625,3
9626,0
9627,1
9628,2
9629,3
9630,3
9631,0
9632,2
9633,3
9634,0
9635,0
9636,0
9637,0
9638,3
9639,2
9640,3
9641,1
9642,2
9643,1
9644,0
9645,3
9646,1
9647,1
9648,2
9649,2
9650,2
9651,0
9652,2
9653,1
9654,3
9655,1
9656,3
9657,1
9658,2
9659,1
9660,0
9661,2
9662,3
9663,2
9664,0
9665,2
9666,3
9667,3
9668,3
9669,3
9670,0
9671,0
9672,1
9673,2
9674,2
9675,2
9676,0
9677,2
9678,2
9679,1
9680,0
9681,2
9682,0
9683,3
9684,0
9685,1
9686,1
9687,3
9688,2
9689,2
9690,0
9691,0
9692,0
9693,2
9694,3
9695,0
9696,1
9697,2
9698,2
9699,2
9700,0
9701,0
9702,3
9703,1
9704,2
9705,0
9706,0
9707,3
9708,0
9709,2
9710,0
9711,3
9712,1
9713,3
9714,2
9715,1
9716,2
9717,0
9718,1
9719,2
9720,3
9721,3
9722,1
9723,3
9724,0
9725,3
9726,0
9727,2
9728,3
9729,0
9730,2
9731,1
9732,0
9733,2
9734,2
9735,0
9736,0
9737,0
9738,1
9739,2
9740,0
9741,3
9742,3
9743,0
9744,2
9745,2
9746,0
9747,3
9748,3
9749,3
9750,3
9751,3
9752,1
9753,1
9754,2
9755,1
9756,0
9757,3
9758,2
9759,2
9760,3
9761,3
9762,2
9763,1
9764,3
9765,3
9766,3
9767,2
9768,1
9769,2
9770,2
9771,1
9772,1
9773,2
9774,2
9775,0
9776,2
9777,0
9778,3
9779,2
9780,0
9781,1
9782,1
9783,3
9784,2
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,0
9792,1
9793,1
9794,3
9795,0
9796,3
9797,2
9798,3
9799,2
9800,0
9801,2
9802,2
9803,1
9804,2
9805,0
9806,3
9807,1
9808,2
9809,0
9810,3
9811,2
9812,1
9813,2
9814,2
9815,2
9816,0
9817,1
9818,1
9819,0
9820,3
9821,2
9822,0
9823,1
9824,1
9825,1
9826,2
9827,0
9828,0
9829,3
9830,1
9831,3
9832,2
9833,1
9834,3
9835,2
9836,3
9837,3
9838,1
9839,2
9840,0
9841,3
9842,3
9843,0
9844,0
9845,2
9846,1
9847,2
9848,1
9849,0
9850,2
9851,3
9852,2
9853,0
9854,3
9855,0
9856,1
9857,0
9858,1
9859,0
9860,3
9861,2
9862,3
9863,2
9864,3
9865,2
9866,0
9867,0
9868,2
9869,2
9870,1
9871,1
9872,3
9873,3
9874,0
9875,2
9876,0
9877,0
9878,2
9879,1
9880,1
9881,2
9882,2
9883,0
9884,1
9885,1
9886,3
9887,2
9888,2
9889,1
9890,3
9891,2
9892,1
9893,2
9894,1
9895,1
9896,3
9897,1
9898,2
9899,3
9900,2
9901,3
9902,2
9903,1
9904,1
9905,1
9906,3
9907,2
9908,3
9909,1
9910,2
9911,2
9912,3
9913,0
9914,1
9915,2
9916,0
9917,2
9918,2
9919,1
9920,2
9921,0
9922,3
9923,3
9924,3
9925,0
9926,0
9927,3
9928,2
9929,2
9930,2
9931,2
9932,2
9933,0
9934,0
9935,1
9936,1
9937,0
9938,0
9939,3
9940,2
9941,2
9942,1
9943,0
9944,1
9945,0
9946,2
9947,1
9948,3
9949,0
9950,0
9951,3
9952,2
9953,1
9954,2
9955,1
9956,1
9957,1
9958,3
9959,1
9960,2
9961,3
9962,3
9963,2
9964,0
9965,2
9966,1
9967,3
9968,2
9969,3
9970,1
9971,0
9972,3
9973,0
9974,3
9975,0
9976,3
9977,0
9978,0
9979,2
9980,1
9981,2
9982,0
9983,2
9984,2
9985,1
9986,3
9987,0
9988,0
9989,2
9990,2
9991,1
9992,2
9993,0
9994,1
9995,0
9996,2
9997,0
9998,1
9999,1
10000,0
10001,3
10002,0
10003,0
10004,1
10005,0
10006,1
10007,3
10008,1
10009,1
10010,0
10011,0
10012,2
10013,2
10014,0
10015,3
10016,3
10017,0
10018,3
10019,1
10020,0
10021,1
10022,2
10023,3
10024,1
10025,0
10026,2
10027,0
10028,1
10029,0
10030,3
10031,1
10032,0
10033,3
10034,1
10035,2
10036,3
10037,3
10038,3
10039,1
10040,1
10041,1
10042,3
10043,2
10044,2
10045,1
10046,1
10047,2
10048,2
10049,3
10050,2
10051,1
10052,2
10053,1
10054,3
10055,2
10056,0
10057,2
10058,1
10059,2
10060,3
10061,0
10062,1
10063,1
10064,2
10065,0
10066,0
10067,3
10068,1
10069,2
10070,0
10071,3
10072,2
10073,3
10074,3
10075,1
10076,2
10077,1
10078,3
10079,3
10080,2
10081,2
10082,2
10083,0
10084,0
10085,2
10086,3
10087,2
10088,3
10089,3
10090,0
10091,1
10092,2
10093,1
10094,0
10095,3
10096,2
10097,1
10098,3
10099,3
10100,3
10101,3
10102,3
10103,3
10104,1
10105,1
10106,1
10107,3
10108,2
10109,2
10110,1
10111,2
10112,1
10113,1
10114,1
10115,1
10116,1
10117,0
10118,3
10119,3
10120,3
10121,2
10122,0
10123,0
10124,2
10125,2
10126,1
10127,3
10128,1
10129,1
10130,3
10131,0
10132,1
10133,1
10134,0
10135,0
10136,3
10137,3
10138,1
10139,2
10140,2
10141,1
10142,2
10143,3
10144,3
10145,1
10146,2
10147,1
10148,2
10149,1
10150,3
10151,3
10152,3
10153,2
10154,0
10155,1
10156,0
10157,0
10158,0
10159,3
10160,1
10161,3
10162,2
10163,1
10164,3
10165,2
10166,0
10167,1
10168,3
10169,0
10170,2
10171,3
10172,1
10173,1
10174,1
10175,2
10176,3
10177,3
10178,3
10179,2
10180,1
10181,3
10182,1
10183,3
10184,3
10185,3
10186,3
10187,3
10188,0
10189,2
10190,2
10191,3
10192,3
10193,1
10194,3
10195,2
10196,2
10197,0
10198,1
10199,0
10200,0
10201,0
10202,2
10203,3
10204,0
10205,0
10206,2
10207,0
10208,3
10209,3
10210,3
10211,1
10212,3
10213,1
10214,0
10215,0
10216,3
10217,2
10218,0
10219,3
10220,1
10221,2
10222,1
10223,1
10224,1
10225,2
10226,1
10227,2
10228,0
10229,1
10230,2
10231,3
10232,3
10233,1
10234,2
10235,3
10236,0
10237,2
10238,3
10239,0
10240,3
10241,3
10242,1
10243,0
10244,1
10245,1
10246,1
10247,2
10248,0
10249,2
10250,2
10251,1
10252,0
10253,2
10254,1
10255,0
10256,3
10257,1
10258,1
10259,0
10260,1
10261,1
10262,3
10263,1
10264,2
10265,3
10266,3
10267,2
10268,3
10269,1
10270,0
10271,2
10272,1
10273,2
10274,0
10275,2
10276,0
10277,2
10278,2
10279,3
10280,1
10281,3
10282,0
10283,0
10284,2
10285,1
10286,2
10287,0
10288,3
10289,0
10290,3
10291,1
10292,3
10293,2
10294,0
10295,3
10296,2
10297,3
10298,0
10299,2
10300,0
10301,0
10302,3
10303,1
10304,0
10305,0
10306,1
10307,1
10308,2
10309,1
10310,2
10311,1
10312,3
10313,0
10314,3
10315,2
10316,0
10317,3
10318,0
10319,3
10320,1
10321,1
10322,0
10323,2
10324,3
10325,1
10326,2
10327,3
10328,1
10329,0
10330,0
10331,3
10332,0
10333,2
10334,1
10335,2
10336,3
10337,2
10338,1
10339,2
10340,2
10341,0
10342,1
10343,1
10344,1
10345,3
10346,2
10347,2
10348,2
10349,3
10350,1
10351,1
10352,0
10353,1
10354,0
10355,2
10356,2
10357,3
10358,3
10359,0
10360,2
10361,2
10362,3
10363,3
10364,3
10365,0
10366,2
10367,1
10368,3
10369,1
10370,2
10371,2
10372,0
10373,2
10374,0
10375,3
10376,3
10377,2
10378,2
10379,1
10380,0
10381,3
10382,1
10383,1
10384,2
10385,2
10386,2
10387,1
10388,1
10389,2
10390,0
10391,1
10392,3
10393,2
10394,2
10395,0
10396,3
10397,2
10398,0
10399,3
10400,1
10401,3
10402,2
10403,3
10404,2
10405,0
10406,2
10407,0
10408,0
10409,1
10410,3
10411,2
10412,3
10413,1
10414,2
10415,1
10416,1
10417,2
10418,1
10419,3
10420,1
10421,1
10422,3
10423,3
10424,2
10425,1
10426,2
10427,0
10428,1
10429,3
10430,0
10431,0
10432,3
10433,1
10434,0
10435,0
10436,0
10437,0
10438,1
10439,1
10440,2
10441,3
10442,2
10443,0
10444,3
10445,1
10446,0
10447,0
10448,3
10449,0
10450,0
10451,0
10452,0
10453,0
10454,2
10455,0
10456,0
10457,2
10458,0
10459,2
10460,2
10461,2
10462,1
10463,0
10464,0
10465,2
10466,2
10467,1
10468,1
10469,0
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,2
10477,0
10478,3
10479,3
10480,1
10481,0
10482,3
10483,0
10484,3
10485,1
10486,3
10487,1
10488,3
10489,1
10490,0
10491,1
10492,0
10493,2
10494,0
10495,1
10496,1
10497,0
10498,3
10499,1
10500,3
10501,0
10502,2
10503,0
10504,2
10505,2
10506,0
10507,2
10508,0
10509,1
10510,3
10511,1
10512,1
10513,1
10514,0
10515,2
10516,2
10517,0
10518,3
10519,3
10520,1
10521,1
10522,1
10523,0
10524,3
10525,2
10526,3
10527,3
10528,1
10529,0
10530,0
10531,3
10532,0
10533,1
10534,3
10535,1
10536,2
10537,2
10538,3
10539,1
10540,2
10541,1
10542,0
10543,1
10544,3
10545,2
10546,1
10547,2
10548,1
10549,3
10550,2
10551,1
10552,3
10553,3
10554,2
10555,3
10556,0
10557,2
10558,3
10559,1
10560,1
10561,1
10562,3
10563,3
10564,3
10565,0
10566,2
10567,3
10568,3
10569,1
10570,1
10571,2
10572,0
10573,2
10574,0
10575,0
10576,0
10577,1
10578,1
10579,2
10580,0
10581,0
10582,1
10583,2
10584,0
10585,1
10586,1
10587,2
10588,0
10589,0
10590,3
10591,0
10592,3
10593,1
10594,1
10595,1
10596,3
10597,2
10598,2
10599,2
10600,3
10601,2
10602,1
10603,0
10604,1
10605,3
10606,0
10607,2
10608,2
10609,0
10610,1
10611,2
10612,3
10613,3
10614,2
10615,0
10616,0
10617,1
10618,2
10619,3
10620,0
10621,0
10622,0
10623,3
10624,0
10625,0
10626,2
10627,2
10628,0
10629,3
10630,0
10631,0
10632,3
10633,3
10634,1
10635,2
10636,3
10637,0
10638,0
10639,0
10640,3
10641,1
10642,0
10643,1
10644,1
10645,2
10646,0
10647,0
10648,2
10649,1
10650,0
10651,2
10652,3
10653,1
10654,1
10655,1
10656,3
10657,2
10658,2
10659,0
10660,3
10661,2
10662,3
10663,1
10664,1
10665,2
10666,2
10667,1
10668,0
10669,1
10670,2
10671,2
10672,0
10673,1
10674,2
10675,0
10676,0
10677,1
10678,1
10679,2
10680,1
10681,3
10682,2
10683,2
10684,1
10685,0
10686,1
10687,1
10688,3
10689,1
10690,3
10691,0
10692,2
10693,1
10694,2
10695,3
10696,3
10697,2
10698,0
10699,2
10700,3
10701,0
10702,0
10703,1
10704,0
10705,1
10706,3
10707,1
10708,2
10709,2
10710,0
10711,3
10712,0
10713,3
10714,0
10715,2
10716,0
10717,1
10718,1
10719,2
10720,0
10721,0
10722,3
10723,3
10724,2
10725,2
10726,0
10727,0
10728,2
10729,0
10730,2
10731,3
10732,2
10733,0
10734,1
10735,2
10736,0
10737,0
10738,1
10739,1
10740,2
10741,0
10742,2
10743,2
10744,3
10745,3
10746,2
10747,3
10748,3
10749,2
10750,1
10751,0
10752,3
10753,3
10754,0
10755,1
10756,0
10757,2
10758,3
10759,0
10760,2
10761,3
10762,2
10763,2
10764,0
10765,3
10766,2
10767,0
10768,0
10769,1
10770,0
10771,0
10772,2
10773,0
10774,2
10775,0
10776,3
10777,3
10778,0
10779,3
10780,1
10781,0
10782,1
10783,0
10784,1
10785,0
10786,2
10787,2
10788,1
10789,3
10790,3
10791,0
10792,0
10793,3
10794,1
10795,3
10796,3
10797,1
10798,1
10799,0
10800,1
10801,3
10802,1
10803,0
10804,1
10805,3
10806,3
10807,1
10808,1
10809,3
10810,2
10811,1
10812,1
10813,1
10814,2
10815,0
10816,2
10817,3
10818,0
10819,2
10820,2
10821,2
10822,3
10823,3
10824,0
10825,3
10826,3
10827,2
10828,0
10829,0
10830,1
10831,2
10832,1
10833,3
10834,1
10835,0
10836,0
10837,1
10838,2
10839,3
10840,2
10841,3
10842,3
10843,2
10844,1
10845,0
10846,3
10847,1
10848,2
10849,2
10850,0
10851,3
10852,3
10853,3
10854,3
10855,2
10856,0
10857,3
10858,0
10859,1
10860,3
10861,3
10862,0
10863,1
10864,2
10865,2
10866,3
10867,2
10868,3
10869,2
10870,1
10871,1
10872,3
10873,3
10874,1
10875,2
10876,1
10877,2
10878,1
10879,1
10880,3
10881,1
10882,3
10883,2
10884,3
10885,3
10886,0
10887,0
10888,2
10889,1
10890,0
10891,2
10892,0
10893,1
10894,0
10895,0
10896,0
10897,2
10898,0
10899,1
10900,2
10901,0
10902,2
10903,3
10904,0
10905,0
10906,0
10907,2
10908,0
10909,0
10910,1
10911,2
10912,0
10913,3
10914,0
10915,1
10916,2
10917,1
10918,0
10919,3
10920,3
10921,3
10922,0
10923,0
10924,3
10925,3
10926,1
10927,1
10928,3
10929,3
10930,0
10931,0
10932,0
10933,3
10934,1
10935,1
10936,0
10937,2
10938,2
10939,0
10940,1
10941,2
10942,1
10943,2
10944,2
10945,1
10946,1
10947,1
10948,2
10949,0
10950,1
10951,1
10952,1
10953,1
10954,3
10955,1
10956,0
10957,3
10958,0
10959,1
10960,0
10961,3
10962,0
10963,2
10964,0
10965,1
10966,1
10967,1
10968,0
10969,1
10970,3
10971,3
10972,2
10973,3
10974,2
10975,2
10976,2
10977,2
10978,2
10979,0
10980,1
10981,2
10982,2
10983,2
10984,0
10985,2
10986,2
10987,2
10988,3
10989,3
10990,0
10991,0
10992,1
10993,2
10994,0
10995,1
10996,3
10997,3
10998,2
10999,3
11000,2
11001,0
11002,1
11003,0
11004,2
11005,0
11006,3
11007,3
11008,2
11009,1
11010,3
11011,1
11012,0
11013,1
11014,0
11015,1
11016,1
11017,3
11018,0
11019,1
11020,2
11021,0
11022,0
11023,1
11024,3
11025,0
11026,2
11027,0
11028,3
11029,2
11030,0
11031,1
11032,3
11033,1
11034,2
11035,0
11036,3
11037,1
11038,0
11039,2
11040,0
11041,1
11042,1
11043,0
11044,0
11045,0
11046,1
11047,2
11048,1
11049,3
11050,0
11051,3
11052,2
11053,1
11054,1
11055,0
11056,1
11057,1
11058,0
11059,2
11060,2
11061,3
11062,1
11063,0
11064,0
11065,3
11066,1
11067,2
11068,2
11069,1
11070,1
11071,1
11072,2
11073,0
11074,2
11075,3
11076,1
11077,3
11078,2
11079,2
11080,2
11081,2
11082,0
11083,3
11084,1
11085,2
11086,0
11087,0
11088,0
11089,2
11090,1
11091,1
11092,2
11093,1
11094,1
11095,3
11096,0
11097,3
11098,0
11099,3
11100,2
11101,3
11102,0
11103,3
11104,3
11105,0
11106,3
11107,0
11108,2
11109,1
11110,2
11111,0
11112,2
11113,2
11114,2
11115,2
11116,1
11117,2
11118,0
11119,1
11120,1
11121,0
11122,3
11123,0
11124,0
11125,3
11126,1
11127,3
11128,2
11129,2
11130,1
11131,0
11132,1
11133,1
11134,0
11135,3
11136,1
11137,0
11138,3
11139,3
11140,1
11141,3
11142,2
11143,3
11144,1
11145,2
11146,2
11147,1
11148,0
11149,2
11150,1
11151,3
11152,3
11153,1
11154,3
11155,1
11156,3
11157,2
11158,3
11159,2
11160,1
11161,3
11162,2
11163,3
11164,3
11165,0
11166,2
11167,3
11168,2
11169,2
11170,1
11171,0
11172,3
11173,0
11174,2
11175,1
11176,2
11177,0
11178,3
11179,0
11180,3
11181,1
11182,0
11183,1
11184,0
11185,3
11186,2
11187,2
11188,1
11189,2
11190,0
11191,3
11192,2
11193,3
11194,2
11195,2
11196,1
11197,2
11198,3
11199,0
11200,3
11201,1
11202,1
11203,0
11204,2
11205,3
11206,2
11207,3
11208,3
11209,2
11210,0
11211,1
11212,3
11213,0
11214,0
11215,2
11216,2
11217,0
11218,2
11219,3
11220,1
11221,2
11222,0
11223,2
11224,3
11225,0
11226,3
11227,2
11228,2
11229,0
11230,0
11231,0
11232,2
11233,0
11234,0
11235,2
11236,3
11237,0
11238,1
11239,3
11240,2
11241,3
11242,0
11243,2
11244,3
11245,1
11246,2
11247,0
11248,0
11249,2
11250,2
11251,3
11252,3
11253,2
11254,1
11255,3
11256,0
11257,1
11258,2
11259,2
11260,2
11261,1
11262,2
11263,1
11264,1
11265,3
11266,3
11267,3
11268,3
11269,1
11270,3
11271,3
11272,1
11273,3
11274,2
11275,0
11276,3
11277,0
11278,1
11279,2
11280,2
11281,0
11282,1
11283,2
11284,3
11285,2
11286,0
11287,3
11288,2
11289,1
11290,2
11291,0
11292,1
11293,0
11294,0
11295,2
11296,3
11297,3
11298,0
11299,0
11300,1
11301,2
11302,1
11303,3
11304,1
11305,2
11306,2
11307,1
11308,3
11309,0
11310,1
11311,1
11312,2
11313,3
11314,1
11315,1
11316,3
11317,1
11318,1
11319,1
11320,3
11321,2
11322,3
11323,0
11324,3
11325,2
11326,0
11327,0
11328,3
11329,1
11330,3
11331,1
11332,3
11333,1
11334,2
11335,2
11336,3
11337,3
11338,1
11339,2
11340,2
11341,3
11342,0
11343,0
11344,0
11345,0
11346,0
11347,1
11348,0
11349,3
11350,1
11351,2
11352,1
11353,2
11354,3
11355,1
11356,2
11357,0
11358,2
11359,0
11360,0
11361,2
11362,1
11363,1
11364,2
11365,2
11366,1
11367,1
11368,0
11369,0
11370,1
11371,1
11372,3
11373,3
11374,1
11375,3
11376,2
11377,1
11378,0
11379,3
11380,1
11381,1
11382,1
11383,3
11384,0
11385,0
